UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 3, League_points = 43, Goals_for = 110, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 7;
UPDATE TEAMS SET wins = 17, Losses = 7, Overtime_losses = 8, League_points = 42, Goals_for = 92, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 17;
UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 2, League_points = 42, Goals_for = 87, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 13;
UPDATE TEAMS SET wins = 19, Losses = 9, Overtime_losses = 3, League_points = 41, Goals_for = 109, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 15;
UPDATE TEAMS SET wins = 13, Losses = 8, Overtime_losses = 8, League_points = 34, Goals_for = 66, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 10;
UPDATE TEAMS SET wins = 15, Losses = 13, Overtime_losses = 3, League_points = 33, Goals_for = 78, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 11;
UPDATE TEAMS SET wins = 12, Losses = 12, Overtime_losses = 6, League_points = 30, Goals_for = 80, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 14;
UPDATE TEAMS SET wins = 13, Losses = 17, Overtime_losses = 2, League_points = 28, Goals_for = 62, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 12;
UPDATE TEAMS SET wins = 20, Losses = 6, Overtime_losses = 4, League_points = 44, Goals_for = 98, Goals_against = 71, games_played = wins+losses+overtime_losses where teamid = 5;
UPDATE TEAMS SET wins = 21, Losses = 10, Overtime_losses = 0, League_points = 42, Goals_for = 99, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 2;
UPDATE TEAMS SET wins = 15, Losses = 10, Overtime_losses = 4, League_points = 34, Goals_for = 89, Goals_against = 79, games_played = wins+losses+overtime_losses where teamid = 3;
UPDATE TEAMS SET wins = 14, Losses = 10, Overtime_losses = 6, League_points = 34, Goals_for = 86, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 8;
UPDATE TEAMS SET wins = 13, Losses = 15, Overtime_losses = 2, League_points = 28, Goals_for = 72, Goals_against = 95, games_played = wins+losses+overtime_losses where teamid = 20;
UPDATE TEAMS SET wins = 11, Losses = 15, Overtime_losses = 6, League_points = 28, Goals_for = 74, Goals_against = 94, games_played = wins+losses+overtime_losses where teamid = 1;
UPDATE TEAMS SET wins = 11, Losses = 14, Overtime_losses = 5, League_points = 27, Goals_for = 80, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 4;
UPDATE TEAMS SET wins = 8, Losses = 19, Overtime_losses = 3, League_points = 19, Goals_for = 62, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 6;
UPDATE TEAMS SET wins = 22, Losses = 9, Overtime_losses = 1, League_points = 45, Goals_for = 100, Goals_against = 64, games_played = wins+losses+overtime_losses where teamid = 16;
UPDATE TEAMS SET wins = 21, Losses = 8, Overtime_losses = 2, League_points = 44, Goals_for = 94, Goals_against = 72, games_played = wins+losses+overtime_losses where teamid = 18;
UPDATE TEAMS SET wins = 20, Losses = 8, Overtime_losses = 2, League_points = 42, Goals_for = 81, Goals_against = 59, games_played = wins+losses+overtime_losses where teamid = 19;
UPDATE TEAMS SET wins = 16, Losses = 10, Overtime_losses = 6, League_points = 38, Goals_for = 78, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 9;
UPDATE TEAMS SET wins = 16, Losses = 12, Overtime_losses = 1, League_points = 33, Goals_for = 84, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 30;
UPDATE TEAMS SET wins = 11, Losses = 13, Overtime_losses = 5, League_points = 27, Goals_for = 85, Goals_against = 103, games_played = wins+losses+overtime_losses where teamid = 21;
UPDATE TEAMS SET wins = 10, Losses = 13, Overtime_losses = 7, League_points = 27, Goals_for = 78, Goals_against = 98, games_played = wins+losses+overtime_losses where teamid = 27;
UPDATE TEAMS SET wins = 21, Losses = 7, Overtime_losses = 5, League_points = 47, Goals_for = 97, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 22;
UPDATE TEAMS SET wins = 18, Losses = 10, Overtime_losses = 2, League_points = 38, Goals_for = 89, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 26;
UPDATE TEAMS SET wins = 17, Losses = 11, Overtime_losses = 4, League_points = 38, Goals_for = 90, Goals_against = 82, games_played = wins+losses+overtime_losses where teamid = 24;
UPDATE TEAMS SET wins = 15, Losses = 11, Overtime_losses = 6, League_points = 36, Goals_for = 84, Goals_against = 78, games_played = wins+losses+overtime_losses where teamid = 23;
UPDATE TEAMS SET wins = 17, Losses = 14, Overtime_losses = 2, League_points = 36, Goals_for = 97, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 28;
UPDATE TEAMS SET wins = 11, Losses = 16, Overtime_losses = 4, League_points = 26, Goals_for = 72, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 25;
UPDATE TEAMS SET wins = 7, Losses = 19, Overtime_losses = 6, League_points = 20, Goals_for = 66, Goals_against = 106, games_played = wins+losses+overtime_losses where teamid = 29;
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 12, Points = 25, PM = 14, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 113, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474157 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 23, Goals = 5, Assists = 7, Points = 12, PM = 3, Penalties = 11, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 54, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471698 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 31, Goals = 1, Assists = 8, Points = 9, PM = 5, Penalties = 20, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 29, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467890 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 30, Goals = 3, Assists = 6, Points = 9, PM = -1, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473534 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 31, Goals = 2, Assists = 5, Points = 7, PM = -1, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 30, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470654 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 30, Goals = 0, Assists = 6, Points = 6, PM = 0, Penalties = 32, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 14, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468505 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 25, Goals = 3, Assists = 3, Points = 6, PM = -4, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 30, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470152 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 30, Goals = 3, Assists = 2, Points = 5, PM = 0, Penalties = 43, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471817 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 20, Goals = 1, Assists = 4, Points = 5, PM = 6, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 13, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474125 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 28, Goals = 3, Assists = 1, Points = 4, PM = 8, Penalties = 21, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474013 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 23, Goals = 1, Assists = 2, Points = 3, PM = -1, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 35, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470151 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 11, Goals = 1, Assists = 1, Points = 2, PM = 0, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 13, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470871 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 10, Goals = 0, Assists = 2, Points = 2, PM = 3, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 14, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471761 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 10, Goals = 0, Assists = 1, Points = 1, PM = -2, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 9, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475175 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 6, Goals = 1, Assists = 0, Points = 1, PM = -1, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 6, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476436 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 7, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467917 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 7, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 10, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476989 and Symbol = 'STL';
UPDATE GOALIES SET Played = 16, Played_mins = 900, AVG_GA = 2.47, Wins = 11, Losses = 3, OT_Losses = 1, Shutouts = 2, SA = 401, GA = 37, Penalties = 2, Save_prct = .908 where PID = 8474596 and Symbol = 'STL';
UPDATE GOALIES SET Played = 14, Played_mins = 824, AVG_GA = 1.82, Wins = 8, Losses = 4, OT_Losses = 1, Shutouts = 1, SA = 360, GA = 25, Penalties = 0, Save_prct = .931 where PID = 8470880 and Symbol = 'STL';
UPDATE GOALIES SET Played = 3, Played_mins = 159, AVG_GA = 2.64, Wins = 2, Losses = 1, OT_Losses = 0, Shutouts = 0, SA = 73, GA = 7, Penalties = 0, Save_prct = .904 where PID = 8455710 and Symbol = 'STL';
UPDATE PLAYERS SET Played = 33, Goals = 8, Assists = 23, Points = 31, PM = 13, Penalties = 25, PP_goals = 2, SH_goals = 1, GW_goals = 1, Shots = 79, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470966 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 17, Points = 30, PM = 7, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 61, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470201 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 33, Goals = 6, Assists = 17, Points = 23, PM = 15, Penalties = 24, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 63, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474673 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 32, Goals = 6, Assists = 17, Points = 23, PM = 6, Penalties = 0, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 62, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476346 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 33, Goals = 6, Assists = 15, Points = 21, PM = 6, Penalties = 28, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 59, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471185 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 33, Goals = 11, Assists = 10, Points = 21, PM = 5, Penalties = 2, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 86, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477497 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 32, Goals = 10, Assists = 9, Points = 19, PM = -6, Penalties = 18, PP_goals = 4, SH_goals = 0, GW_goals = 1, Shots = 69, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469770 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 31, Goals = 0, Assists = 13, Points = 13, PM = -1, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 49, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471729 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 26, Goals = 8, Assists = 5, Points = 13, PM = 0, Penalties = 4, PP_goals = 4, SH_goals = 0, GW_goals = 2, Shots = 40, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477591 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 22, Goals = 4, Assists = 7, Points = 11, PM = -2, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 36, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476440 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 33, Goals = 5, Assists = 5, Points = 10, PM = -3, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 44, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474038 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 20, Goals = 5, Assists = 4, Points = 9, PM = 4, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 36, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470877 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 15, Goals = 0, Assists = 9, Points = 9, PM = 0, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 13, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474577 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 31, Goals = 5, Assists = 4, Points = 9, PM = -4, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474642 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 15, Goals = 5, Assists = 2, Points = 7, PM = 0, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 35, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471664 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 16, Goals = 1, Assists = 3, Points = 4, PM = 2, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 10, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470162 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 11, Goals = 1, Assists = 3, Points = 4, PM = 0, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474150 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 14, Goals = 0, Assists = 3, Points = 3, PM = -4, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 11, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476466 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 27, Goals = 0, Assists = 2, Points = 2, PM = -9, Penalties = 30, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468674 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 27, Goals = 0, Assists = 2, Points = 2, PM = -6, Penalties = 40, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 26, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475650 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 28, Goals = 0, Assists = 1, Points = 1, PM = -9, Penalties = 13, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471222 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 10, Goals = 0, Assists = 1, Points = 1, PM = -2, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 15, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475907 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 8, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 10, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467977 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 12, Goals = 0, Assists = 0, Points = 0, PM = -7, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 12, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471682 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475260 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = -3, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 3, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475733 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 14, Goals = 0, Assists = 0, Points = 0, PM = -3, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476244 and Symbol = 'CGY';
UPDATE GOALIES SET Played = 20, Played_mins = 1141, AVG_GA = 2.42, Wins = 9, Losses = 9, OT_Losses = 1, Shutouts = 1, SA = 535, GA = 46, Penalties = 0, Save_prct = .914 where PID = 8473972 and Symbol = 'CGY';
UPDATE GOALIES SET Played = 15, Played_mins = 847, AVG_GA = 2.69, Wins = 8, Losses = 5, OT_Losses = 1, Shutouts = 2, SA = 393, GA = 38, Penalties = 0, Save_prct = .903 where PID = 8471403 and Symbol = 'CGY';
UPDATE PLAYERS SET Played = 32, Goals = 5, Assists = 21, Points = 26, PM = -2, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 102, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468083 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 21, Goals = 12, Assists = 11, Points = 23, PM = 5, Penalties = 4, PP_goals = 4, SH_goals = 0, GW_goals = 2, Shots = 53, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467514 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 32, Goals = 12, Assists = 9, Points = 21, PM = 2, Penalties = 10, PP_goals = 2, SH_goals = 0, GW_goals = 3, Shots = 84, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475193 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 25, Goals = 6, Assists = 13, Points = 19, PM = -9, Penalties = 26, PP_goals = 3, SH_goals = 0, GW_goals = 3, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471309 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 32, Goals = 14, Assists = 5, Points = 19, PM = -4, Penalties = 14, PP_goals = 8, SH_goals = 0, GW_goals = 2, Shots = 81, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474679 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 32, Goals = 5, Assists = 13, Points = 18, PM = -1, Penalties = 24, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 46, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468509 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 32, Goals = 7, Assists = 9, Points = 16, PM = 3, Penalties = 6, PP_goals = 4, SH_goals = 0, GW_goals = 0, Shots = 55, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475772 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 25, Goals = 7, Assists = 8, Points = 15, PM = 6, Penalties = 20, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 55, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471716 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 32, Goals = 5, Assists = 10, Points = 15, PM = -1, Penalties = 2, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 60, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471794 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 29, Goals = 2, Assists = 9, Points = 11, PM = 8, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 49, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476430 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 30, Goals = 1, Assists = 10, Points = 11, PM = 5, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 40, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477215 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 11, Goals = 4, Assists = 6, Points = 10, PM = 4, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469457 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 32, Goals = 0, Assists = 7, Points = 7, PM = -2, Penalties = 28, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 45, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470318 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 25, Goals = 2, Assists = 5, Points = 7, PM = 1, Penalties = 14, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471693 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 28, Goals = 1, Assists = 5, Points = 6, PM = 0, Penalties = 35, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 32, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470724 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 27, Goals = 2, Assists = 4, Points = 6, PM = -1, Penalties = 22, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 23, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474090 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 32, Goals = 1, Assists = 4, Points = 5, PM = 1, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 39, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470778 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 32, Goals = 3, Assists = 1, Points = 4, PM = 3, Penalties = 18, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 38, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476822 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 27, Goals = 0, Assists = 3, Points = 3, PM = 0, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474168 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 9, Goals = 1, Assists = 1, Points = 2, PM = -3, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 8, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466149 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 10, Goals = 0, Assists = 2, Points = 2, PM = 5, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474873 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 13, Goals = 0, Assists = 2, Points = 2, PM = -3, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475250 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 8, Goals = 1, Assists = 1, Points = 2, PM = 3, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476443 and Symbol = 'DET';
UPDATE GOALIES SET Played = 25, Played_mins = 1524, AVG_GA = 2.05, Wins = 13, Losses = 5, OT_Losses = 7, Shutouts = 2, SA = 665, GA = 52, Penalties = 2, Save_prct = .922 where PID = 8470657 and Symbol = 'DET';
UPDATE GOALIES SET Played = 4, Played_mins = 244, AVG_GA = 2.70, Wins = 3, Losses = 1, OT_Losses = 0, Shutouts = 0, SA = 131, GA = 11, Penalties = 0, Save_prct = .916 where PID = 8475852 and Symbol = 'DET';
UPDATE GOALIES SET Played = 3, Played_mins = 183, AVG_GA = 2.30, Wins = 1, Losses = 1, OT_Losses = 1, Shutouts = 1, SA = 76, GA = 7, Penalties = 0, Save_prct = .908 where PID = 8475361 and Symbol = 'DET';
UPDATE PLAYERS SET Played = 32, Goals = 10, Assists = 13, Points = 23, PM = 13, Penalties = 10, PP_goals = 1, SH_goals = 4, GW_goals = 0, Shots = 79, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475726 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 32, Goals = 7, Assists = 13, Points = 20, PM = 6, Penalties = 14, PP_goals = 3, SH_goals = 0, GW_goals = 1, Shots = 67, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470604 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 32, Goals = 3, Assists = 15, Points = 18, PM = 4, Penalties = 24, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 86, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474563 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 31, Goals = 8, Assists = 9, Points = 17, PM = 6, Penalties = 16, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 81, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468508 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 26, Goals = 2, Assists = 13, Points = 15, PM = -3, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 64, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474162 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 29, Goals = 6, Assists = 8, Points = 14, PM = -6, Penalties = 2, PP_goals = 3, SH_goals = 0, GW_goals = 1, Shots = 53, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471685 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 32, Goals = 11, Assists = 3, Points = 14, PM = 13, Penalties = 14, PP_goals = 1, SH_goals = 0, GW_goals = 3, Shots = 53, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476871 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 32, Goals = 4, Assists = 8, Points = 12, PM = -2, Penalties = 37, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 38, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470617 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 20, Goals = 7, Assists = 4, Points = 11, PM = 2, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 46, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468483 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 32, Goals = 3, Assists = 8, Points = 11, PM = 9, Penalties = 30, PP_goals = 3, SH_goals = 0, GW_goals = 1, Shots = 42, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468526 and Symbol = 'LAK';
